item,itemLabel,coord,img,OSMnode,OSMway,OSMrel,etapp,etappLabel,googlemap,type,typeLabel,kartIcon,hex,lat,lon
http://www.wikidata.org/entity/Q133885585,Arholma brygga,Point(19.10753 59.851226),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20etapp%20Arholma%2021%20Vaxholms%20b%C3%A5ten.jpg,1611299356,,,http://www.wikidata.org/entity/Q133374147,SAT Arholma,https://www.google.com/maps?cid=5765479749529600568,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.851226,19.10753
http://www.wikidata.org/entity/Q133867299,Lidö brygga,Point(19.079148874 59.770089322),http://commons.wikimedia.org/wiki/Special:FilePath/Lid%C3%B6%20ferry%20stop%2001.jpg,1823005981,,,http://www.wikidata.org/entity/Q133374185,SAT Lidö,https://www.google.com/maps?cid=13646881166838418870,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.770089322,19.079148874
http://www.wikidata.org/entity/Q134307047,Landsort norra hamn,Point(17.85839 58.768834),http://commons.wikimedia.org/wiki/Special:FilePath/Landsort%20Norrhamnen%20b%C3%A5tarna.jpg,9724390439,,,http://www.wikidata.org/entity/Q133449160,SAT Landsort,,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.768834,17.85839
http://www.wikidata.org/entity/Q134007303,Landsort västra hamn,Point(17.864569 58.744542),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Landsort%2051.jpg,2942213200,,,http://www.wikidata.org/entity/Q133449160,SAT Landsort,https://www.google.com/maps?cid=3701322843979791545,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.744542,17.864569
http://www.wikidata.org/entity/Q134007357,Landsort östra hamn,Point(17.868274 58.743782),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Landsort%2057.jpg,8685215061,,,http://www.wikidata.org/entity/Q133449160,SAT Landsort,https://www.google.com/maps?cid=3473906398151410684,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.743782,17.868274
http://www.wikidata.org/entity/Q134442879,Norra Grinda brygga,Point(18.558687 59.419171),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Grinda%2020250915%20k%2015.jpg,859356638,,,http://www.wikidata.org/entity/Q133502246,SAT Grinda,https://www.google.com/maps?cid=11774053993166385694,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.419171,18.558687
http://www.wikidata.org/entity/Q134310449,Södra Grinda brygga,Point(18.553158 59.407444),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Grinda%2034%20b%C3%A5ten%20vid%20S%C3%B6dra%20Bryggan.jpg,758463397,,,http://www.wikidata.org/entity/Q133502246,SAT Grinda,https://www.google.com/maps?cid=3882919610037000908,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.407444,18.553158
http://www.wikidata.org/entity/Q134007589,Nämdöböte brygga,Point(18.740054 59.208756),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20N%C3%A4md%C3%B6%20b%2003.jpg,946510410,,,http://www.wikidata.org/entity/Q133554956,SAT Nämdö,https://www.google.com/maps?cid=14525443390769598404,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.208756,18.740054
http://www.wikidata.org/entity/Q134007558,"Sand brygga, Nämdö",Point(18.693147 59.182328),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20N%C3%A4md%C3%B6%20vandring%20Sand%20brygga.jpg,946510502,,,http://www.wikidata.org/entity/Q133554956,SAT Nämdö,https://www.google.com/maps?cid=11152089260524159744,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.182328,18.693147
http://www.wikidata.org/entity/Q134007653,Solvik brygga,Point(18.700403 59.184623),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20N%C3%A4md%C3%B6%20vandring%20Restaurangen%20i%20Solvik.jpg,946514711,,,http://www.wikidata.org/entity/Q133554956,SAT Nämdö,https://www.google.com/maps?cid=1993264658351409584,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.184623,18.700403
http://www.wikidata.org/entity/Q134007692,Östanvik brygga,Point(18.739831237 59.197467985),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20N%C3%A4md%C3%B6%20101.jpg,946514729,,,http://www.wikidata.org/entity/Q133554956,SAT Nämdö,https://www.google.com/maps?cid=15072285897174254918,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.197467985,18.739831237
http://www.wikidata.org/entity/Q133886292,Nåttarö brygga,Point(18.109819 58.881768),http://commons.wikimedia.org/wiki/Special:FilePath/N%C3%A5ttar%C3%B6%20brygga%2001.jpg,435187426,,,http://www.wikidata.org/entity/Q133724230,SAT Nåttarö,https://www.google.com/maps?cid=17244760574118652252,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.881768,18.109819
http://www.wikidata.org/entity/Q134008562,Rånö brygga,Point(18.178029 58.919299),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20R%C3%A5n%C3%B6%20vandring%202025%20april%202%2001.jpg,424093156,,,http://www.wikidata.org/entity/Q133724231,SAT Rånö,https://www.google.com/maps?cid=14277430591171451877,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.919299,18.178029
http://www.wikidata.org/entity/Q134621885,Ålö brygga,Point(18.191758076 58.919996537),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20%C3%85l%C3%B6%20brygga%202025%20maj%20%28253%29.jpg,2321869273,,,http://www.wikidata.org/entity/Q133724232,SAT Ålö,https://www.google.com/maps?cid=11038650751510968694,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.919996537,18.191758076
http://www.wikidata.org/entity/Q133884836,Gruvbryggan,Point(18.325082143 58.970419348),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%202025%20april%20197.jpg,269395949,,,http://www.wikidata.org/entity/Q133724234,SAT Utö,https://www.google.com/maps?cid=4646282123905951427,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.970419348,18.325082143
http://www.wikidata.org/entity/Q133884785,Spränga brygga,Point(18.294478 58.957522),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ut%C3%B6%20april%20vandring%2002.jpg,424056139,,,http://www.wikidata.org/entity/Q133724234,SAT Utö,https://www.google.com/maps?cid=357267313203814714,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,58.957522,18.294478
http://www.wikidata.org/entity/Q134621708,Hasselmara brygga,Point(18.415409522 59.089155088),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Orn%C3%B6%20norra%202025%20maj%20Hasselmara%20Brygga%20%282%29.jpg,491552371,,,http://www.wikidata.org/entity/Q133724236,SAT Ornö,https://www.google.com/maps?cid=14798390703446178428,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.089155088,18.415409522
http://www.wikidata.org/entity/Q134626197,Lättinge brygga,Point(18.365203 59.044796),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Orn%C3%B6%202025%20april%20L%C3%A4ttinge%20brygga%20f%C3%A4rjel%C3%A4get.jpg,2550392590,,,http://www.wikidata.org/entity/Q133724236,SAT Ornö,https://www.google.com/maps?cid=9746620548146026194,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.044796,18.365203
