item,itemLabel,OSMnode,coord,img,trail,trailLabel,lengthkm,officiellWebswe,officiellWeben,lat,lon
http://www.wikidata.org/entity/Q135065340,Vandringsskylt SAT Arholma,12758914941,Point(19.109552 59.850957),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20etapp%20Arholma%20skylt.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.850957,19.109552
http://www.wikidata.org/entity/Q135900081,Vandringsskylt SAT Arholma,13077798237,Point(19.089118 59.836333),http://commons.wikimedia.org/wiki/Special:FilePath/Arholma%20202508%20SAT%2003.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.836333,19.089118
http://www.wikidata.org/entity/Q135900640,Vandringsskylt SAT Arholma,13077967040,Point(19.111217 59.841396),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%2020250813%20Arholma%20Vandra%2005.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.841396,19.111217
http://www.wikidata.org/entity/Q135901115,Vandringsskylt SAT Arholma,13078172838,Point(19.120942 59.845361),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Arholma%2020250813%20vandring%20leden%2008.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.845361,19.120942
http://www.wikidata.org/entity/Q136214806,Vandringsskylt SAT Arholma,13135709296,Point(19.1202708 59.8579176),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Arholma%2020250813%2011.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.8579176,19.1202708
http://www.wikidata.org/entity/Q136214817,Vandringsskylt SAT Arholma,13135735705,Point(19.1111965 59.8453231),http://commons.wikimedia.org/wiki/Special:FilePath/Arholma%20SAT%2020250813%2002.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.8453231,19.1111965
http://www.wikidata.org/entity/Q136214840,Vandringsskylt SAT Arholma,13135751919,Point(19.10835994 59.85116665),http://commons.wikimedia.org/wiki/Special:FilePath/Arholma%20SAT%2020250813%2003.jpg,http://www.wikidata.org/entity/Q133374147,SAT Arholma,12.7,https://stockholmarchipelagotrail.com/sv/section/etapp-arholma/,https://stockholmarchipelagotrail.com/section/sat-arholma/,59.85116665,19.10835994
http://www.wikidata.org/entity/Q135064544,Vandringsskylt SAT Lidö,12758859016,Point(19.079327 59.770257),http://commons.wikimedia.org/wiki/Special:FilePath/Lid%C3%B6%20ferry%20stop%2005.jpg,http://www.wikidata.org/entity/Q133374185,SAT Lidö,11.9,https://stockholmarchipelagotrail.com/sv/section/etapp-lido/,https://stockholmarchipelagotrail.com/section/section-lido/,59.770257,19.079327
http://www.wikidata.org/entity/Q135065022,Vandringsskylt SAT Lidö,12759055196,Point(19.092205 59.779742),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20norra%20Lid%C3%B6%20skylt.jpg,http://www.wikidata.org/entity/Q133374185,SAT Lidö,11.9,https://stockholmarchipelagotrail.com/sv/section/etapp-lido/,https://stockholmarchipelagotrail.com/section/section-lido/,59.779742,19.092205
http://www.wikidata.org/entity/Q135010805,Vandringsskylt SAT Landsort,12944560760,Point(17.865669 58.743978),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Landsort%20skylt%2003.jpg,http://www.wikidata.org/entity/Q133449160,SAT Landsort,13.8,https://stockholmarchipelagotrail.com/sv/section/etapp-landsort/,https://stockholmarchipelagotrail.com/section/section-landsort/,58.743978,17.865669
